16 February 2014   8:52:37.401 AM
 
ELLIPSE:
  FORTRAN90 version
  Interpolation of the Franke function
  on the disk with center = (0.5,0.5) and radius = 0.5
  of degree =     60

  Wrote F(x,y) at Padua points in "ellipse_fpd.txt".
 
  DEBUG: C0
 
  Col          1             2             3             4             5      
   42: -0.531995E-07 -0.153317E-05 -0.224242E-05 -0.475636E-06  0.355716E-05
   43:  0.273205E-06  0.181419E-05  0.227604E-05  0.405787E-07 -0.432488E-05
   44: -0.779255E-06  0.332876E-05  0.654855E-05  0.342213E-05 -0.730670E-05
   45:  0.116812E-06 -0.241733E-05 -0.390225E-05 -0.135012E-05  0.553926E-05
   46:  0.406925E-05 -0.534202E-05 -0.159800E-04 -0.132068E-04  0.107869E-04
   47: -0.342526E-06  0.218677E-05  0.393939E-05  0.197774E-05 -0.529615E-05
   48: -0.126751E-04  0.452167E-05  0.319520E-04  0.372638E-04 -0.612067E-05
   49: -0.198765E-05 -0.174391E-05  0.133814E-05  0.466231E-05  0.675703E-05
   50:  0.286335E-04  0.554915E-05 -0.500788E-04 -0.820317E-04 -0.243745E-04
   51:  0.115701E-04  0.676268E-05 -0.138016E-04 -0.332097E-04 -0.264106E-04
   52: -0.482603E-04 -0.310726E-04  0.560758E-04  0.142941E-03  0.101439E-03
   53: -0.318457E-04 -0.304368E-04  0.261410E-04  0.101147E-03  0.994609E-04
   54:  0.593517E-04  0.671257E-04 -0.355836E-04 -0.193870E-03 -0.213848E-03
   55:  0.580558E-04  0.806410E-04 -0.213487E-04 -0.201217E-03 -0.257754E-03
   56: -0.511434E-04 -0.868621E-04 -0.106614E-05  0.187079E-03  0.285103E-03
   57: -0.767047E-04 -0.138076E-03 -0.146727E-04  0.281058E-03  0.461348E-03
   58:  0.328784E-04  0.668716E-04  0.145210E-04 -0.109341E-03 -0.223226E-03
   59:  0.802381E-04  0.188948E-03  0.698223E-04 -0.342947E-03 -0.603578E-03
   60: -0.120972E-04 -0.249237E-04 -0.466324E-05  0.197038E-04  0.750260E-04
   61: -0.867921E-04 -0.213970E-03 -0.555835E-04  0.379265E-03  0.521340E-03
   62:      0.            0.            0.            0.            0.      
 
  Col         51            52            53            54            55      
  Row
 
    1:  0.456320E-15  0.373350E-14  0.112872E-14 -0.108013E-14 -0.216922E-15
    2:  0.180804E-15  0.980799E-15  0.172126E-16 -0.445675E-16 -0.477532E-15
    3: -0.287477E-16 -0.557868E-14 -0.330884E-15  0.281982E-14  0.269945E-14
    4: -0.114007E-15 -0.276196E-14 -0.490034E-16  0.176087E-14  0.290176E-14
    5: -0.102662E-14  0.423123E-14 -0.210035E-14 -0.695073E-14 -0.852253E-14
    6:  0.160688E-14  0.498316E-14 -0.108450E-14 -0.813418E-14 -0.135710E-13
    7: -0.971425E-15 -0.205549E-14  0.988392E-14  0.225117E-13  0.293883E-13
    8: -0.109780E-13 -0.134992E-13  0.589495E-14  0.349737E-13  0.616200E-13
    9:  0.115029E-13 -0.222609E-16 -0.325988E-13 -0.713890E-13 -0.966623E-13
   10:  0.611848E-13  0.547845E-13 -0.177354E-13 -0.139927E-12 -0.264268E-12
   11: -0.475707E-13  0.494661E-15  0.966267E-13  0.211665E-12  0.289778E-12
   12: -0.283386E-12 -0.256712E-12  0.168874E-13  0.516749E-12  0.106432E-11
   13:  0.131933E-12 -0.188475E-13 -0.283087E-12 -0.576979E-12 -0.753418E-12
   14:  0.116254E-11  0.115896E-11  0.197131E-12 -0.174337E-11 -0.402054E-11
   15: -0.220043E-12  0.268428E-12  0.920892E-12  0.144614E-11  0.150717E-11
   16: -0.437791E-11 -0.486945E-11 -0.178022E-11  0.530235E-11  0.142229E-10
   17: -0.285708E-12 -0.214167E-11 -0.361140E-11 -0.347693E-11 -0.112550E-11
   18:  0.152367E-10  0.189330E-10  0.100390E-10 -0.141493E-10 -0.469776E-10
   19:  0.463049E-11  0.128569E-10  0.163480E-10  0.932079E-11 -0.899837E-11
   20: -0.489313E-10 -0.679782E-10 -0.457892E-10  0.311062E-10  0.144163E-09
   21: -0.258128E-10 -0.643545E-10 -0.765961E-10 -0.342243E-10  0.640620E-10
   22:  0.144016E-09  0.224544E-09  0.180194E-09 -0.458035E-10 -0.408091E-09
   23:  0.105022E-09  0.280816E-09  0.344752E-09  0.163159E-09 -0.277565E-09
   24: -0.384661E-09 -0.677592E-09 -0.623931E-09 -0.153462E-10  0.105536E-08
   25: -0.339812E-09 -0.109047E-08 -0.144428E-08 -0.810353E-09  0.935430E-09
   26:  0.922701E-09  0.184629E-08  0.189734E-08  0.411008E-09 -0.246608E-08
   27:  0.842563E-09  0.379929E-08  0.557200E-08  0.374013E-08 -0.250093E-08
   28: -0.198639E-08 -0.445754E-08 -0.494905E-08 -0.167440E-08  0.518182E-08
   29: -0.119099E-08 -0.118720E-07 -0.197238E-07 -0.155908E-07  0.470438E-08
   30:  0.403869E-08  0.924540E-08  0.103190E-07  0.364026E-08 -0.101394E-07
   31: -0.227362E-08  0.329808E-07  0.638901E-07  0.585718E-07 -0.148263E-08
   32: -0.943939E-08 -0.156725E-07 -0.129471E-07  0.146204E-08  0.218634E-07
   33:  0.260515E-07 -0.797477E-07 -0.188605E-06 -0.198744E-06 -0.379288E-07
   34:  0.319752E-07  0.206704E-07 -0.166459E-07 -0.589495E-07 -0.680857E-07
   35: -0.126389E-06  0.160041E-06  0.503847E-06  0.609345E-06  0.224248E-06
   36: -0.136293E-06 -0.295180E-07  0.182713E-06  0.352372E-06  0.285451E-06
   37:  0.457695E-06 -0.233108E-06 -0.120426E-05 -0.168246E-05 -0.875560E-06
   38:  0.566043E-06  0.132555E-06 -0.761799E-06 -0.147887E-05 -0.121851E-05
   39: -0.135787E-05  0.969312E-07  0.252899E-05  0.414653E-05  0.273028E-05
   40: -0.207587E-05 -0.809504E-06  0.229890E-05  0.505590E-05  0.468141E-05
   41:  0.336567E-05  0.772142E-06 -0.453021E-05 -0.895808E-05 -0.710712E-05
   42:  0.658915E-05  0.381161E-05 -0.541941E-05 -0.147350E-04 -0.157758E-04
   43: -0.686792E-05 -0.311274E-05  0.656474E-05  0.163531E-04  0.154774E-04
   44: -0.180236E-04 -0.141023E-04  0.961751E-05  0.372331E-04  0.463458E-04
   45:  0.108652E-04  0.643793E-05 -0.684461E-05 -0.231917E-04 -0.272834E-04
   46:  0.421629E-04  0.428867E-04 -0.101888E-04 -0.818019E-04 -0.117383E-03
   47: -0.107151E-04 -0.443376E-05  0.353673E-05  0.192449E-04  0.339027E-04
   48: -0.829391E-04 -0.109648E-03 -0.559440E-05  0.153721E-03  0.251607E-03
   49: -0.300001E-05 -0.228313E-04 -0.254018E-05  0.119307E-04 -0.408026E-05
   50:  0.133212E-03  0.236773E-03  0.596488E-04 -0.236028E-03 -0.452425E-03
   51:  0.370564E-04  0.115886E-03  0.470762E-04 -0.944685E-04 -0.143415E-03
   52: -0.166163E-03 -0.429028E-03 -0.182935E-03  0.295414E-03  0.700436E-03
   53: -0.754093E-04 -0.348873E-03 -0.246485E-03  0.365323E-03  0.474128E-03
   54:  0.142156E-03  0.643814E-03  0.392173E-03 -0.435413E-03 -0.882010E-03
   55:  0.844142E-04  0.808051E-03  0.533613E-03 -0.113895E-02 -0.300443E-03
   56: -0.326552E-04 -0.767074E-03 -0.578665E-03  0.865993E-03  0.351165E-03
   57: -0.602740E-04 -0.117191E-02 -0.454547E-03  0.115606E-02 -0.174441E-02
   58: -0.104299E-03  0.621487E-03  0.582535E-03 -0.118588E-02  0.770281E-03
   59: -0.100706E-03  0.907272E-03  0.178167E-02  0.149230E-02 -0.330205E-02
   60:  0.173492E-03 -0.228224E-03 -0.685813E-03  0.597627E-03  0.144839E-03
   61:  0.244549E-03 -0.831358E-03 -0.331841E-02  0.142247E-02  0.100065E-01
   62:      0.            0.            0.            0.            0.      
 
  Col         56            57            58            59            60      
  Row
 
    1: -0.747015E-15  0.585090E-15  0.957784E-15  0.277751E-14  0.424389E-14
    2: -0.229634E-15 -0.409876E-15  0.143819E-15  0.584846E-15  0.124786E-14
    3:  0.167385E-14 -0.543680E-15 -0.364926E-14 -0.772101E-14 -0.116954E-13
    4:  0.282288E-14  0.192892E-14 -0.880752E-15 -0.470601E-14 -0.892003E-14
    5: -0.633537E-14 -0.113279E-15  0.109940E-13  0.250682E-13  0.392404E-13
    6: -0.148433E-13 -0.939808E-14  0.444246E-14  0.246327E-13  0.463481E-13
    7:  0.247476E-13  0.426379E-14 -0.331724E-13 -0.819087E-13 -0.131144E-12
    8:  0.707758E-13  0.470994E-13 -0.163188E-13 -0.111161E-12 -0.213755E-12
    9: -0.864548E-13 -0.235987E-13  0.948111E-13  0.251144E-12  0.409961E-12
   10: -0.318122E-12 -0.228233E-12  0.400111E-13  0.452283E-12  0.904382E-12
   11:  0.264185E-12  0.836882E-13 -0.258946E-12 -0.711528E-12 -0.117064E-11
   12:  0.134948E-11  0.104769E-11 -0.795712E-14 -0.168979E-11 -0.356437E-11
   13: -0.650091E-12 -0.158834E-12  0.714279E-12  0.182574E-11  0.292630E-11
   14: -0.539935E-11 -0.452416E-11 -0.635615E-12  0.583524E-11  0.131856E-10
   15:  0.876536E-12 -0.445221E-12 -0.222655E-11 -0.409598E-11 -0.569002E-11
   16:  0.203500E-10  0.183263E-10  0.489993E-11 -0.186293E-10 -0.459300E-10
   17:  0.285342E-11  0.674019E-11  0.860528E-11  0.746891E-11  0.408551E-11
   18: -0.720970E-10 -0.695000E-10 -0.261098E-10  0.547142E-10  0.150709E-09
   19: -0.316172E-10 -0.456307E-10 -0.391409E-10 -0.902530E-11  0.349032E-10
   20:  0.239273E-09  0.246063E-09  0.115353E-09 -0.146266E-09 -0.464923E-09
   21:  0.178661E-09  0.239884E-09  0.185083E-09  0.917300E-12 -0.256004E-09
   22: -0.739834E-09 -0.809342E-09 -0.444729E-09  0.349253E-09  0.134249E-08
   23: -0.801180E-09 -0.108763E-08 -0.841145E-09  0.489509E-11  0.119498E-08
   24:  0.211337E-08  0.245193E-08  0.151867E-08 -0.721018E-09 -0.360129E-08
   25:  0.311748E-08  0.442125E-08  0.356702E-08  0.224466E-09 -0.461041E-08
   26: -0.550238E-08 -0.673682E-08 -0.456617E-08  0.121621E-08  0.886397E-08
   27: -0.108576E-07 -0.164016E-07 -0.140074E-07 -0.214748E-08  0.157079E-07
   28:  0.127572E-07  0.162825E-07  0.116980E-07 -0.155959E-08 -0.195968E-07
   29:  0.342387E-07  0.559931E-07  0.509056E-07  0.124216E-07 -0.484109E-07
   30: -0.251573E-07 -0.321690E-07 -0.229609E-07  0.216925E-08  0.373382E-07
   31: -0.979401E-07 -0.176440E-06 -0.171338E-06 -0.561100E-07  0.135970E-06
   32:  0.375141E-07  0.392194E-07  0.182638E-07 -0.121341E-07 -0.551097E-07
   33:  0.252824E-06  0.512780E-06  0.534176E-06  0.213913E-06 -0.346818E-06
   34: -0.225861E-07  0.482039E-07  0.115202E-06  0.893432E-07  0.349477E-07
   35: -0.581436E-06 -0.136872E-05 -0.154029E-05 -0.709355E-06  0.791203E-06
   36: -0.916129E-07 -0.545960E-06 -0.814727E-06 -0.502920E-06  0.153825E-06
   37:  0.116194E-05  0.332955E-05  0.408908E-05  0.206991E-05 -0.156477E-05
   38:  0.401061E-06  0.239397E-05  0.345415E-05  0.230314E-05 -0.926482E-06
   39: -0.192115E-05 -0.729185E-05 -0.988857E-05 -0.534614E-05  0.256192E-05
   40: -0.754261E-06 -0.795539E-05 -0.116868E-04 -0.903876E-05  0.358933E-05
   41:  0.236383E-05  0.140938E-04  0.212890E-04  0.123860E-04 -0.356864E-05
   42: -0.365146E-06  0.222402E-04  0.339398E-04  0.308128E-04 -0.114622E-04
   43: -0.172746E-05 -0.230768E-04 -0.388394E-04 -0.267372E-04  0.771824E-05
   44:  0.930784E-05 -0.540867E-04 -0.877202E-04 -0.897303E-04  0.268113E-04
   45:  0.207580E-05  0.281327E-04  0.531636E-04  0.569039E-04 -0.380869E-04
   46: -0.466866E-04  0.117472E-03  0.206636E-03  0.213666E-03 -0.181102E-04
   47: -0.193047E-04 -0.920919E-05 -0.310023E-04 -0.117519E-03  0.172342E-03
   48:  0.168475E-03 -0.237262E-03 -0.442671E-03 -0.387114E-03 -0.193133E-03
   49:  0.979963E-04 -0.641632E-04 -0.926702E-04  0.180524E-03 -0.501270E-03
   50: -0.487694E-03  0.446578E-03  0.834212E-03  0.501226E-03  0.104386E-02
   51: -0.281556E-03  0.948689E-04  0.487909E-03  0.543453E-04  0.616516E-03
   52:  0.107145E-02 -0.655463E-03 -0.144409E-02 -0.613247E-03 -0.250631E-02
   53:  0.441631E-03  0.590023E-03 -0.212245E-02 -0.125839E-02  0.192195E-02
   54: -0.146045E-02  0.172673E-03  0.291310E-02  0.131619E-02  0.111011E-02
   55: -0.318839E-03 -0.349447E-02  0.740795E-02  0.183572E-02 -0.110441E-01
   56:  0.698645E-03  0.289115E-02 -0.584809E-02 -0.249365E-02  0.885082E-02
   57:  0.205648E-02  0.882813E-02 -0.127191E-01  0.249234E-02  0.128900E-01
   58:  0.912065E-03 -0.715733E-02  0.701490E-02  0.384323E-02 -0.233394E-01
   59: -0.806535E-02 -0.162627E-02  0.922823E-02  0.247458E-01  0.132716E-01
   60: -0.864304E-03  0.653525E-02 -0.317130E-02 -0.125344E-01  0.150340E-01
   61: -0.136410E-01 -0.866621E-02  0.525555E-01 -0.559431E-01 -0.638769E-02
   62:      0.            0.            0.            0.            0.      
 
  Col         61            62      
  Row
 
    1:  0.501303E-14      0.      
    2:  0.174708E-14  0.437736E-04
    3: -0.146484E-13      0.      
    4: -0.121736E-13  0.420308E-04
    5:  0.497577E-13      0.      
    6:  0.630396E-13  0.387479E-04
    7: -0.167841E-12      0.      
    8: -0.293141E-12  0.343465E-04
    9:  0.528557E-12      0.      
   10:  0.125641E-11  0.294539E-04
   11: -0.151327E-11      0.      
   12: -0.503647E-11  0.248106E-04
   13:  0.373451E-11      0.      
   14:  0.190134E-10  0.210909E-04
   15: -0.673828E-11      0.      
   16: -0.678094E-10  0.187228E-04
   17:  0.529570E-12      0.      
   18:  0.228554E-09  0.178224E-04
   19:  0.738266E-10      0.      
   20: -0.726665E-09  0.182854E-04
   21: -0.479666E-09      0.      
   22:  0.216959E-08  0.199509E-04
   23:  0.223244E-08      0.      
   24: -0.603293E-08  0.227163E-04
   25: -0.885720E-08      0.      
   26:  0.153907E-07  0.265404E-04
   27:  0.315628E-07      0.      
   28: -0.349607E-07  0.313385E-04
   29: -0.103234E-06      0.      
   30:  0.657814E-07  0.368830E-04
   31:  0.313124E-06      0.      
   32: -0.780077E-07  0.430788E-04
   33: -0.885368E-06      0.      
   34: -0.841596E-07  0.502392E-04
   35:  0.233941E-05      0.      
   36:  0.961603E-06  0.582217E-04
   37: -0.576925E-05      0.      
   38: -0.401458E-05  0.661702E-04
   39:  0.131229E-04      0.      
   40:  0.123565E-04  0.735915E-04
   41: -0.263540E-04      0.      
   42: -0.316367E-04  0.805076E-04
   43:  0.401577E-04      0.      
   44:  0.765368E-04  0.870518E-04
   45: -0.131394E-04      0.      
   46: -0.217579E-03  0.933743E-04
   47: -0.193054E-03      0.      
   48:  0.744285E-03  0.996564E-04
   49:  0.755794E-03      0.      
   50: -0.225951E-02  0.106055E-03
   51: -0.938700E-03      0.      
   52:  0.442306E-02  0.112575E-03
   53: -0.348094E-02      0.      
   54: -0.200442E-02  0.118955E-03
   55:  0.203190E-01      0.      
   56: -0.183663E-01  0.124656E-03
   57: -0.439701E-01      0.      
   58:  0.545031E-01  0.128990E-03
   59: -0.751198E-01      0.      
   60: -0.109387      0.131338E-03
   61:  0.205236          0.      
   62:      0.            0.      
  Wrote F(x,y) at target points in "ellipse_ftg.txt".
  Wrote I(F)(x,y) at target points in "ellipse_itg.txt".

  Estimated error:  0.1465E-08
  Actual error:     0.1769E-09
  Expected error:   0.1769E-09
 
ELLIPSE:
  Normal end of execution.
 
16 February 2014   8:52:37.590 AM
